       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 0                                                                                       PAGE 1
000007E0 202D8014     L.4.26	 MOVE.L	   STATIC.+492-32768(A5),D0	         THE_REC_PTR
000007E4 4A80			 TST.L	   D0
000007E6 6606			 BNE.S	   X.4.72(PC)
000007E8 4EB900000000		 JSR	   E.PTR
000007EE 2040	      X.4.72	 MOVEA.L   D0,A0
000007F0 202D8014		 MOVE.L	   STATIC.+492-32768(A5),D0	         THE_REC_PTR
000007F4 4A80			 TST.L	   D0
000007F6 6606			 BNE.S	   X.4.73(PC)
000007F8 4EB900000000		 JSR	   E.PTR
000007FE 2240	      X.4.73	 MOVEA.L   D0,A1
00000800 316900020004		 MOVE.W	   2(A1),4(A0)			         $2  $4
		      *							       LINE 4/35
00000806 202D8014		 MOVE.L	   STATIC.+492-32768(A5),D0	         THE_REC_PTR
0000080A 4A80			 TST.L	   D0
0000080C 6606			 BNE.S	   X.4.74(PC)
0000080E 4EB900000000		 JSR	   E.PTR
00000814 2040	      X.4.74	 MOVEA.L   D0,A0
00000816 7007			 MOVEQ	   #7,D0			         $7
00000818 B0680004		 CMP.W	   4(A0),D0			         $4
0000081C 6708			 BEQ.S	   L.4.28(PC)
		      *							       LINE 4/35 (2)
0000081E 487800D5     L.4.27	 PEA	   213				         $D5
00000822 6100F7EE		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/36
00000826 202D8014     L.4.28	 MOVE.L	   STATIC.+492-32768(A5),D0	         THE_REC_PTR
0000082A 4A80			 TST.L	   D0
0000082C 6606			 BNE.S	   X.4.75(PC)
0000082E 4EB900000000		 JSR	   E.PTR
00000834 2040	      X.4.75	 MOVEA.L   D0,A0
00000836 4AAE001A		 TST.L	   30-4(A6)			         GENE
0000083A 6C06			 BGE.S	   X.4.76(PC)
0000083C 4EB900000000		 JSR	   E.INDEX
00000842 226E001E     X.4.76	 MOVEA.L   30(A6),A1			         GENE
00000846 70FF			 MOVEQ	   #-1,D0			         $FFFFFFFF
00000848 B0AE001A		 CMP.L	   30-4(A6),D0			         GENE
0000084C 6F06			 BLE.S	   X.4.77(PC)
0000084E 4EB900000000		 JSR	   E.INDEX
00000854 246E001E     X.4.77	 MOVEA.L   30(A6),A2			         GENE
00000858 30290006		 MOVE.W	   6(A1),D0			         $6
0000085C C0EA0004		 MULU	   4(A2),D0			         $4
00000860 4A80			 TST.L	   D0
00000862 6C06			 BGE.S	   X.4.78(PC)
00000864 4EB900000000 X.4.79	 JSR	   E.VALUE0000086A 0C80000001FF X.4.78	 CMPI.L	   #511,D0			         $1FF
00000870 6EF2			 BGT.S	   X.4.79(PC)
00000872 31400006		 MOVE.W	   D0,6(A0)			         $6
		      *							       LINE 4/37
00000876 202D8014		 MOVE.L	   STATIC.+492-32768(A5),D0	         THE_REC_PTR
0000087A 4A80			 TST.L	   D0
0000087C 6606			 BNE.S	   X.4.80(PC)
0000087E 4EB900000000		 JSR	   E.PTR
00000884 2040	      X.4.80	 MOVEA.L   D0,A0
00000886 7032			 MOVEQ	   #50,D0			         $32
00000888 B0680006		 CMP.W	   6(A0),D0			         $6
0000088C 6708			 BEQ.S	   L.4.30(PC)
		      *							       LINE 4/37 (2)
0000088E 487800D6     L.4.29	 PEA	   214				         $D6
00000892 6100F77E		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/38
00000896 202D8014     L.4.30	 MOVE.L	   STATIC.+492-32768(A5),D0	         THE_REC_PTR
0000089A 4A80			 TST.L	   D0
0000089C 6606			 BNE.S	   X.4.81(PC)
0000089E 4EB900000000		 JSR	   E.PTR
000008A4 2040	      X.4.81	 MOVEA.L   D0,A0
000008A6 202EFFE0		 MOVE.L	   -32(A6),D0			         FR_PTR
000008AA 4A80			 TST.L	   D0
000008AC 6606			 BNE.S	   X.4.82(PC)
000008AE 4EB900000000		 JSR	   E.PTR
000008B4 2240	      X.4.82	 MOVEA.L   D0,A1
000008B6 4AA90002		 TST.L	   2(A1)			         $2
000008BA 6E06			 BGT.S	   X.4.83(PC)
000008BC 4EB900000000		 JSR	   E.INDEX
000008C2 20290006     X.4.83	 MOVE.L	   6(A1),D0			         $6
000008C6 72FD			 MOVEQ	   #-3,D1			         $FFFFFFFD
000008C8 B081			 CMP.L	   D1,D0
000008CA 6C06			 BGE.S	   X.4.84(PC)
000008CC 4EB900000000 X.4.85	 JSR	   E.INDEX
000008D2 B0AE001A     X.4.84	 CMP.L	   30-4(A6),D0			         GENE
000008D6 6EF4			 BGT.S	   X.4.85(PC)
000008D8 226E001E		 MOVEA.L   30(A6),A1			         GENE
000008DC D080			 ADD.L	   D0,D0
000008DE 317108060008		 MOVE.W	   6(A1,D0.L),8(A0)		         $6  $8
		      *							       LINE 4/39
000008E4 202D8014		 MOVE.L	   STATIC.+492-32768(A5),D0	         THE_REC_PTR
000008E8 4A80			 TST.L	   D0
000008EA 6606			 BNE.S	   X.4.86(PC)
000008EC 4EB900000000		 JSR	   E.PTR
000008F2 2040	      X.4.86	 MOVEA.L   D0,A0000008F4 7015			 MOVEQ	   #21,D0			         $15
000008F6 B0680008		 CMP.W	   8(A0),D0			         $8
000008FA 6708			 BEQ.S	   L.4.32(PC)
		      *							       LINE 4/39 (2)
000008FC 487800D7     L.4.31	 PEA	   215				         $D7
00000900 6100F710		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/41
00000904 7018	      L.4.32	 MOVEQ	   #24,D0			         $18
00000906 2F00			 MOVE.L	   D0,-(A7)
00000908 4EB900000000		 JSR	   H.NEW
0000090E 2D5FFFDC		 MOVE.L	   (A7)+,-36(A6)		         BBPTR
		      *							       LINE 4/42
00000912 202EFFDC		 MOVE.L	   -36(A6),D0			         BBPTR
00000916 4A80			 TST.L	   D0
00000918 6606			 BNE.S	   X.4.87(PC)
0000091A 4EB900000000		 JSR	   E.PTR
00000920 2040	      X.4.87	 MOVEA.L   D0,A0
00000922 317C01FF0006		 MOVE.W	   #511,6(A0)			         $1FF  $6
		      *							       LINE 4/43
00000928 202EFFDC		 MOVE.L	   -36(A6),D0			         BBPTR
0000092C 4A80			 TST.L	   D0
0000092E 6606			 BNE.S	   X.4.88(PC)
00000930 4EB900000000		 JSR	   E.PTR
00000936 2040	      X.4.88	 MOVEA.L   D0,A0
00000938 0C6801FF0006		 CMPI.W	   #511,6(A0)			         $1FF  $6
0000093E 6708			 BEQ.S	   L.4.34(PC)
		      *							       LINE 4/43 (2)
00000940 487800D8     L.4.33	 PEA	   216				         $D8
00000944 6100F6CC		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/44
00000948 202EFFDC     L.4.34	 MOVE.L	   -36(A6),D0			         BBPTR
0000094C 4A80			 TST.L	   D0
0000094E 6606			 BNE.S	   X.4.89(PC)
00000950 4EB900000000		 JSR	   E.PTR
00000956 2040	      X.4.89	 MOVEA.L   D0,A0
00000958 7001			 MOVEQ	   #1,D0			         $1
0000095A 1080			 MOVE.B	   D0,(A0)
		      *							       LINE 4/45
0000095C 202EFFDC		 MOVE.L	   -36(A6),D0			         BBPTR
00000960 4A80			 TST.L	   D0
00000962 6606			 BNE.S	   X.4.90(PC)
00000964 4EB900000000		 JSR	   E.PTR
0000096A 2040	      X.4.90	 MOVEA.L   D0,A0
0000096C 7001			 MOVEQ	   #1,D0			         $1
0000096E B010			 CMP.B	   (A0),D000000970 6708			 BEQ.S	   L.4.36(PC)
		      *							       LINE 4/45 (2)
00000972 487800D9     L.4.35	 PEA	   217				         $D9
00000976 6100F69A		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/46
0000097A 202EFFDC     L.4.36	 MOVE.L	   -36(A6),D0			         BBPTR
0000097E 4A80			 TST.L	   D0
00000980 6606			 BNE.S	   X.4.91(PC)
00000982 4EB900000000		 JSR	   E.PTR
00000988 2040	      X.4.91	 MOVEA.L   D0,A0
0000098A 7078			 MOVEQ	   #120,D0			         $78
0000098C 31400012		 MOVE.W	   D0,18(A0)			         $12
		      *							       LINE 4/47
00000990 202EFFDC		 MOVE.L	   -36(A6),D0			         BBPTR
00000994 4A80			 TST.L	   D0
00000996 6606			 BNE.S	   X.4.92(PC)
00000998 4EB900000000		 JSR	   E.PTR
0000099E 2040	      X.4.92	 MOVEA.L   D0,A0
000009A0 7078			 MOVEQ	   #120,D0			         $78
000009A2 B0680012		 CMP.W	   18(A0),D0			         $12
000009A6 6708			 BEQ.S	   L.4.38(PC)
		      *							       LINE 4/47 (2)
000009A8 487800DA     L.4.37	 PEA	   218				         $DA
000009AC 6100F664		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/49
000009B0 422EFFC6     L.4.38	 CLR.B	   -58(A6)			         $FFFFFFC6
000009B4 2D6EFFDCFFC2		 MOVE.L	   -36(A6),-62(A6)		         BBPTR  $FFFFFFC2
000009BA 2D6D8014FFBE		 MOVE.L	   STATIC.+492-32768(A5),-66(A6)         THE_REC_PTR  $FFFFFFB
000009C0 41EEFF7E		 LEA	   -130(A6),A0			         $FFFFFF7E
000009C4 4298			 CLR.L	   (A0)+
000009C6 30FC7800		 MOVE.W	   #30720,(A0)+			         $7800
000009CA 4298			 CLR.L	   (A0)+
000009CC 41EEFF7E		 LEA	   -130(A6),A0			         $FFFFFF7E
000009D0 2D48FFBA		 MOVE.L	   A0,-70(A6)			         $FFFFFFBA
000009D4 41EEFFE0		 LEA	   -32(A6),A0			         FR_PTR
000009D8 2D48FFB6		 MOVE.L	   A0,-74(A6)			         $FFFFFFB6
000009DC 202EFFE4		 MOVE.L	   -28(A6),D0			         FA_PTR
000009E0 4A80			 TST.L	   D0
000009E2 6606			 BNE.S	   X.4.93(PC)
000009E4 4EB900000000		 JSR	   E.PTR
000009EA 2040	      X.4.93	 MOVEA.L   D0,A0
000009EC 43E80004		 LEA	   4(A0),A1			         $4
000009F0 2D49FFB2		 MOVE.L	   A1,-78(A6)			         $FFFFFFB2
000009F4 2D50FFAE		 MOVE.L	   (A0),-82(A6)			         $FFFFFFAE
000009F8 41EEFF88		 LEA	   -120(A6),A0			         $FFFFFF88000009FC 2D48FFAA		 MOVE.L	   A0,-86(A6)			         $FFFFFFAA
00000A00 6100F76A		 BSR.L	   B.10(PC)			         INNER = CODE.+$16C
00000A04 41EEFF88		 LEA	   -120(A6),A0			         $FFFFFF88
00000A08 43EEFFD4		 LEA	   -44(A6),A1			         HN_REC
00000A0C 22D8			 MOVE.L	   (A0)+,(A1)+
00000A0E 22D8			 MOVE.L	   (A0)+,(A1)+
		      *							       LINE 4/51
00000A10 0CAE00020001		 CMPI.L	   #131073,-44(A6)		         $20001  HN_REC
	 FFD4
00000A18 6708			 BEQ.S	   L.4.40(PC)
		      *							       LINE 4/51 (2)
00000A1A 487800DB     L.4.39	 PEA	   219				         $DB
00000A1E 6100F5F2		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/52
00000A22 70F9	      L.4.40	 MOVEQ	   #-7,D0			         $FFFFFFF9
00000A24 B0AEFFD8		 CMP.L	   -44+4(A6),D0			         HN_REC
00000A28 6708			 BEQ.S	   L.4.42(PC)
		      *							       LINE 4/52 (2)
00000A2A 487800DC     L.4.41	 PEA	   220				         $DC
00000A2E 6100F5E2		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/53
00000A32 206E0014     L.4.42	 MOVEA.L   20(A6),A0			         OUTER
00000A36 202D8002		 MOVE.L	   STATIC.+2-32768(A5),D0	         AN_INT
00000A3A 72FD			 MOVEQ	   #-3,D1			         $FFFFFFFD
00000A3C B081			 CMP.L	   D1,D0
00000A3E 6C06			 BGE.S	   X.4.94(PC)
00000A40 4EB900000000 X.4.95	 JSR	   E.INDEX
00000A46 222EFFE4     X.4.94	 MOVE.L	   -28(A6),D1			         FA_PTR
00000A4A 4A81			 TST.L	   D1
00000A4C 6606			 BNE.S	   X.4.96(PC)
00000A4E 4EB900000000		 JSR	   E.PTR
00000A54 2241	      X.4.96	 MOVEA.L   D1,A1
00000A56 B091			 CMP.L	   (A1),D0
00000A58 6EE6			 BGT.S	   X.4.95(PC)
00000A5A D080			 ADD.L	   D0,D0
00000A5C 3031080A		 MOVE.W	   10(A1,D0.L),D0		         $A
00000A60 4440			 NEG.W	   D0
00000A62 72FD			 MOVEQ	   #-3,D1			         $FFFFFFFD
00000A64 B041			 CMP.W	   D1,D0
00000A66 6C06			 BGE.S	   X.4.97(PC)
00000A68 4EB900000000 X.4.98	 JSR	   E.VALUE
00000A6E 7207	      X.4.97	 MOVEQ	   #7,D1			         $7
00000A70 B041			 CMP.W	   D1,D0
00000A72 6EF4			 BGT.S	   X.4.98(PC)
00000A74 48C0			 EXT.L	   D000000A76 2080			 MOVE.L	   D0,(A0)
		      *							       LINE 4/54
00000A78 206E0014		 MOVEA.L   20(A6),A0			         OUTER
00000A7C 70FE			 MOVEQ	   #-2,D0			         $FFFFFFFE
00000A7E B090			 CMP.L	   (A0),D0
00000A80 6708			 BEQ.S	   L.4.44(PC)
		      *							       LINE 4/54 (2)
00000A82 487800DD     L.4.43	 PEA	   221				         $DD
00000A86 6100F58A		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/58
00000A8A 7004	      L.4.44	 MOVEQ	   #4,D0			         $4
00000A8C 2D40FFCA		 MOVE.L	   D0,-54(A6)			         INT_1
		      *							       LINE 4/59
00000A90 202EFFCA		 MOVE.L	   -54(A6),D0			         INT_1
00000A94 4A80			 TST.L	   D0
00000A96 6C06			 BGE.S	   X.4.99(PC)
00000A98 4EB900000000 X.4.100	 JSR	   E.VALUE
00000A9E 7205	      X.4.99	 MOVEQ	   #5,D1			         $5
00000AA0 B081			 CMP.L	   D1,D0
00000AA2 6EF4			 BGT.S	   X.4.100(PC)
00000AA4 3D40FFC8		 MOVE.W	   D0,-56(A6)			         SCAL_1
		      *							       LINE 4/60
00000AA8 7004			 MOVEQ	   #4,D0			         $4
00000AAA B06EFFC8		 CMP.W	   -56(A6),D0			         SCAL_1
00000AAE 6708			 BEQ.S	   L.4.46(PC)
		      *							       LINE 4/61
00000AB0 487800E6     L.4.45	 PEA	   230				         $E6
00000AB4 6100F55C		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/63
00000AB8 3D6EFFC8FF9A L.4.46	 MOVE.W	   -56(A6),-102(A6)		         SCAL_1  $FFFFFF9A
00000ABE 6100F5C6		 BSR.L	   B.5(PC)			         SCALAR_TEST_1 = CODE.
		      *							       LINE 4/65
00000AC2 41EEFFC8		 LEA	   -56(A6),A0			         SCAL_1
00000AC6 2D48FF9C		 MOVE.L	   A0,-100(A6)			         $FFFFFF9C
00000ACA 6100F5E0		 BSR.L	   B.6(PC)			         SCALAR_TEST_2 = CODE.
		      *							       LINE 4/67
		      *							       LINE 4/68
		      *							       LINE 4/69
00000ACE 7001	      L.4.47	 MOVEQ	   #1,D0			         $1
00000AD0 1D40FFCE		 MOVE.B	   D0,-50(A6)			         SCAL_REC
		      *							       LINE 4/70
00000AD4 7002			 MOVEQ	   #2,D0			         $2
00000AD6 1D40FFD2		 MOVE.B	   D0,-50+4(A6)			         SCAL_REC
		      *							       LINE 4/71
00000ADA 102EFFCE		 MOVE.B	   -50(A6),D0			         SCAL_REC00000ADE 7205			 MOVEQ	   #5,D1			         $5
00000AE0 B001			 CMP.B	   D1,D0
00000AE2 6F06			 BLE.S	   X.4.101(PC)
00000AE4 4EB900000000		 JSR	   E.VALUE
00000AEA 1D40FFCF     X.4.101	 MOVE.B	   D0,-50+1(A6)			         SCAL_REC
		      *							       LINE 4/72
00000AEE 1D6EFFD2FFD0		 MOVE.B	   -50+4(A6),-50+2(A6)		         SCAL_REC  SCAL_REC
		      *							       LINE 4/73
00000AF4 102EFFD2		 MOVE.B	   -50+4(A6),D0			         SCAL_REC
00000AF8 5200			 ADDQ.B	   #1,D0			         $1
00000AFA 4A00			 TST.B	   D0
00000AFC 6C06			 BGE.S	   X.4.102(PC)
00000AFE 4EB900000000 X.4.103	 JSR	   E.VALUE
00000B04 7205	      X.4.102	 MOVEQ	   #5,D1			         $5
00000B06 B001			 CMP.B	   D1,D0
00000B08 6EF4			 BGT.S	   X.4.103(PC)
00000B0A 1D40FFD1		 MOVE.B	   D0,-50+3(A6)			         SCAL_REC
		      *							       LINE 4/74
		      *							       LINE 4/76
00000B0E 102EFFCF		 MOVE.B	   -50+1(A6),D0			         SCAL_REC
00000B12 4880			 EXT.W	   D0
00000B14 3D40FFA0		 MOVE.W	   D0,-96(A6)			         $FFFFFFA0
00000B18 6100F5BC		 BSR.L	   B.7(PC)			         SCALAR_TEST_3 = CODE.
		      *							       LINE 4/78
00000B1C 41EEFFCE		 LEA	   -50(A6),A0			         SCAL_REC
00000B20 2D48FFA2		 MOVE.L	   A0,-94(A6)			         $FFFFFFA2
00000B24 6100F5D4		 BSR.L	   B.8(PC)			         SCALAR_TEST_4 = CODE.
		      *							       LINE 4/80
00000B28 41EEFFCE		 LEA	   -50(A6),A0			         SCAL_REC
00000B2C 2D48FFA6		 MOVE.L	   A0,-90(A6)			         $FFFFFFA6
00000B30 6100F5F2		 BSR.L	   B.9(PC)			         SCALAR_TEST_5 = CODE.
		      *							       LINE 4/81
00000B34 7001			 MOVEQ	   #1,D0			         $1
00000B36 B02EFFCE		 CMP.B	   -50(A6),D0			         SCAL_REC
00000B3A 6708			 BEQ.S	   L.4.49(PC)
		      *							       LINE 4/82
00000B3C 487800EC     L.4.48	 PEA	   236				         $EC
00000B40 6100F4D0		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/83
00000B44 7002	      L.4.49	 MOVEQ	   #2,D0			         $2
00000B46 B02EFFD2		 CMP.B	   -50+4(A6),D0			         SCAL_REC
00000B4A 6708			 BEQ.S	   L.4.51(PC)
		      *							       LINE 4/84
00000B4C 487800ED     L.4.50	 PEA	   237				         $ED
00000B50 6100F4C0		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12		      *							       LINE 4/85
00000B54 7001	      L.4.51	 MOVEQ	   #1,D0			         $1
00000B56 B02EFFCF		 CMP.B	   -50+1(A6),D0			         SCAL_REC
00000B5A 6708			 BEQ.S	   L.4.53(PC)
		      *							       LINE 4/86
00000B5C 487800EE     L.4.52	 PEA	   238				         $EE
00000B60 6100F4B0		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/87
00000B64 7002	      L.4.53	 MOVEQ	   #2,D0			         $2
00000B66 B02EFFD0		 CMP.B	   -50+2(A6),D0			         SCAL_REC
00000B6A 6708			 BEQ.S	   L.4.55(PC)
		      *							       LINE 4/88
00000B6C 487800EF     L.4.54	 PEA	   239				         $EF
00000B70 6100F4A0		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/89
00000B74 7003	      L.4.55	 MOVEQ	   #3,D0			         $3
00000B76 B02EFFD1		 CMP.B	   -50+3(A6),D0			         SCAL_REC
00000B7A 6708			 BEQ.S	   L.4.57(PC)
		      *							       LINE 4/90
00000B7C 487800F0     L.4.56	 PEA	   240				         $F0
00000B80 6100F490		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/91
00000B84 4EB900000000 L.4.57	 JSR	   M.RETURN
		      *
		      *		 Constant area for program EXE003
		      *
00000B8A 23434E	      K.2	 DC.B	   '#CN'
00000B8D 00000001		 DS.B	   1
00000B8E 426567696E20 K.3	 DC.B	   'Begin EXE003'
00000B9A 880000C5     K.4	 DC.L	   $880000C5				 -17.
00000B9E 880000C5     K.5	 DC.L	   $880000C5				 -17.
00000BA2 456E64204558 K.6	 DC.B	   'End EXE003'
		      *
		      *		 Begin program EXE003
		      *
				 XDEF	   M.START 
00000BAC	      M.START 
00000BAC 7010	      B.1	 MOVEQ	   #16,D0			         $10
00000BAE 2F00			 MOVE.L	   D0,-(A7)
00000BB0 610E			 BSR.S	   X.1.1(PC)
00000BB2 00000000		 DC.L	   C.1
00000BB6 0000			 DC.W	   0				         $0
00000BB8 0006			 DC.W	   6				       String length word
00000BBA 455845303033		 DC.B	   'EXE003'
00000BC0 203CFFFFFFF8 X.1.1	 MOVE.L	   #T.1-4,D0			         -400000BC6 4EB900000000		 JSR	   M.ENTRY
		      *							       LINE 5/2
		      *							       LINE 5/3
00000BCC 487AFFBC     L.1.1	 PEA	   K.2(PC)			         CODE.+$B8A
00000BD0 7003			 MOVEQ	   #3,D0			         $3
00000BD2 3F00			 MOVE.W	   D0,-(A7)
00000BD4 7032			 MOVEQ	   #50,D0			         $32
00000BD6 3F00			 MOVE.W	   D0,-(A7)
00000BD8 4EB900000000		 JSR	   T.REWRIT
00000BDE 2B5F0000		 MOVE.L	   (A7)+,TTYOUTPUT-32768(A5)	         TTYOUTPUT
		      *							       LINE 5/4
00000BE2 202D0000		 MOVE.L	   TTYOUTPUT-32768(A5),D0	         TTYOUTPUT
00000BE6 4A80			 TST.L	   D0
00000BE8 6606			 BNE.S	   X.1.2(PC)
00000BEA 4EB900000000		 JSR	   E.FILE
00000BF0 720C	      X.1.2	 MOVEQ	   #12,D1			         $C
00000BF2 3F01			 MOVE.W	   D1,-(A7)
00000BF4 7204			 MOVEQ	   #4,D1			         $4
00000BF6 3F01			 MOVE.W	   D1,-(A7)
00000BF8 487AFF94		 PEA	   K.3(PC)			         CODE.+$B8E
00000BFC 2F00			 MOVE.L	   D0,-(A7)
00000BFE 4EB900000000		 JSR	   T.WRITE
00000C04 2F00			 MOVE.L	   D0,-(A7)
00000C06 4EB900000000		 JSR	   T.WRTLN
		      *							       LINE 5/5
00000C0C 7001			 MOVEQ	   #1,D0			         $1
00000C0E 3B408000		 MOVE.W	   D0,STATIC.+0-32768(A5)	         ACOLOR
		      *							       LINE 5/6
00000C12 7001			 MOVEQ	   #1,D0			         $1
00000C14 B06D8000		 CMP.W	   STATIC.+0-32768(A5),D0	         ACOLOR
00000C18 6708			 BEQ.S	   L.1.3(PC)
		      *							       LINE 5/6 (2)
00000C1A 7065	      L.1.2	 MOVEQ	   #101,D0			         $65
00000C1C 2F00			 MOVE.L	   D0,-(A7)
00000C1E 6100F3F2		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/7
00000C22 70FD	      L.1.3	 MOVEQ	   #-3,D0			         $FFFFFFFD
00000C24 2B408002		 MOVE.L	   D0,STATIC.+2-32768(A5)	         AN_INT
		      *							       LINE 5/8
00000C28 70FD			 MOVEQ	   #-3,D0			         $FFFFFFFD
00000C2A B0AD8002		 CMP.L	   STATIC.+2-32768(A5),D0	         AN_INT
00000C2E 6708			 BEQ.S	   L.1.5(PC)
		      *							       LINE 5/8 (2)
00000C30 7066	      L.1.4	 MOVEQ	   #102,D0			         $66
00000C32 2F00			 MOVE.L	   D0,-(A7)00000C34 6100F3DC		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/9
00000C38 707A	      L.1.5	 MOVEQ	   #122,D0			         $7A
00000C3A 1B408006		 MOVE.B	   D0,STATIC.+6-32768(A5)	         CH
		      *							       LINE 5/10
00000C3E 707A			 MOVEQ	   #122,D0			         $7A
00000C40 B02D8006		 CMP.B	   STATIC.+6-32768(A5),D0	         CH
00000C44 6708			 BEQ.S	   L.1.7(PC)
		      *							       LINE 5/10 (2)
00000C46 7067	      L.1.6	 MOVEQ	   #103,D0			         $67
00000C48 2F00			 MOVE.L	   D0,-(A7)
00000C4A 6100F3C6		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/11
00000C4E 2B7AFF4A8008 L.1.7	 MOVE.L	   K.4(PC),STATIC.+8-32768(A5)	         CODE.+$B9A  X
		      *							       LINE 5/12
00000C54 2F2D8008		 MOVE.L	   STATIC.+8-32768(A5),-(A7)	         X
00000C58 2F3AFF44		 MOVE.L	   K.5(PC),-(A7)		         CODE.+$B9E
00000C5C 4EB900000000		 JSR	   F.CMP
00000C62 6708			 BEQ.S	   L.1.9(PC)
		      *							       LINE 5/12 (2)
00000C64 7068	      L.1.8	 MOVEQ	   #104,D0			         $68
00000C66 2F00			 MOVE.L	   D0,-(A7)
00000C68 6100F3A8		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/14
